City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Fortuna,US,40.5982,-124.1573,69.93,79,0,13.8,clear sky
1,Kruisfontein,ZA,-34.0033,24.7314,53.89,81,0,7.47,clear sky
2,Qui Nhon,VN,13.7667,109.2333,78.26,87,0,4.21,clear sky
3,Zhob,PK,31.3411,69.4481,74.97,58,0,4.12,clear sky
4,Barrow,US,71.2906,-156.7887,39.22,93,100,23.02,mist
5,Qaanaaq,GL,77.484,-69.3632,31.82,68,0,3.18,clear sky
6,Thompson,CA,55.7435,-97.8558,57.43,47,98,3.4,overcast clouds
7,Jamestown,US,42.097,-79.2353,73.02,49,20,13.8,few clouds
8,Miraflores,MX,19.2167,-98.8083,77.65,74,100,3.0,overcast clouds
9,Kavieng,PG,-2.5744,150.7967,84.61,64,97,17.49,overcast clouds
10,East London,ZA,-33.0153,27.9116,56.8,69,0,16.8,clear sky
11,Lasa,IT,46.6166,10.7002,56.7,91,94,4.56,overcast clouds
12,Warangal,IN,18.0,79.5833,76.1,93,95,6.82,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,73.33,76,1,4.43,clear sky
14,Butaritari,KI,3.0707,172.7902,82.13,75,7,19.84,clear sky
15,Clyde River,CA,70.4692,-68.5914,42.62,63,100,6.87,overcast clouds
16,San Jose,US,37.3394,-121.895,95.22,44,0,12.66,clear sky
17,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,94,100,5.75,mist
18,Busselton,AU,-33.65,115.3333,46.44,83,0,9.57,clear sky
19,Winnemucca,US,40.973,-117.7357,98.65,10,0,13.8,clear sky
20,Camacha,PT,33.0833,-16.3333,69.22,73,40,10.36,scattered clouds
21,Fort Payne,US,34.4442,-85.7197,87.01,62,0,5.41,clear sky
22,Meulaboh,ID,4.1363,96.1285,75.56,90,100,6.73,light rain
23,Guerrero Negro,MX,27.9769,-114.0611,79.38,65,12,15.97,few clouds
24,Salisbury,GB,51.0693,-1.7957,62.46,67,20,6.91,few clouds
25,Vaini,TO,-21.2,-175.2,71.71,69,1,17.0,clear sky
26,Punta Arenas,CL,-53.15,-70.9167,44.11,81,100,11.32,overcast clouds
27,Bandarbeyla,SO,9.4942,50.8122,76.14,84,99,22.41,overcast clouds
28,Cockburn Town,TC,21.4612,-71.1419,83.21,75,7,11.34,clear sky
29,Port Elizabeth,ZA,-33.918,25.5701,56.32,77,0,8.01,clear sky
30,Atuona,PF,-9.8,-139.0333,77.07,67,5,21.39,clear sky
31,Castro,BR,-24.7911,-50.0119,51.87,86,10,7.31,clear sky
32,Slyudyanka,RU,51.6594,103.7061,53.24,73,22,7.07,few clouds
33,Ushuaia,AR,-54.8,-68.3,44.26,76,75,13.8,broken clouds
34,Avarua,CK,-21.2078,-159.775,80.65,78,20,9.22,few clouds
35,Bluff,NZ,-46.6,168.3333,57.79,83,94,4.63,overcast clouds
36,Pevek,RU,69.7008,170.3133,33.37,85,100,12.84,overcast clouds
37,Carnarvon,AU,-24.8667,113.6333,64.24,38,15,15.66,few clouds
38,Cherskiy,RU,68.75,161.3,40.39,75,100,4.81,overcast clouds
39,Sakakah,SA,29.9697,40.2064,88.12,15,7,1.57,clear sky
40,Salalah,OM,17.0151,54.0924,77.09,88,75,2.3,broken clouds
41,Cape Town,ZA,-33.9258,18.4232,69.1,32,46,10.29,scattered clouds
42,Bengkulu,ID,-3.8004,102.2655,74.7,90,81,3.94,broken clouds
43,Staryy Nadym,RU,65.6118,72.6842,39.7,85,65,7.07,broken clouds
44,Ulaangom,MN,49.9811,92.0667,55.17,59,84,2.46,broken clouds
45,Georgetown,MY,5.4112,100.3354,80.53,94,20,4.61,few clouds
46,Mehamn,NO,71.0357,27.8492,42.75,81,100,6.91,overcast clouds
47,Trairi,BR,-3.2778,-39.2689,77.94,75,9,13.65,clear sky
48,Itea,GR,38.4333,22.4167,78.21,60,38,4.83,scattered clouds
49,Hobart,AU,-42.8794,147.3294,55.26,67,20,6.91,few clouds
50,Praya,CV,14.9215,-23.5087,79.03,80,100,7.72,overcast clouds
51,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,11.5,broken clouds
52,Awbari,LY,26.5921,12.7805,84.15,23,0,11.03,clear sky
53,Guangyuan,CN,32.442,105.823,63.9,86,98,0.63,overcast clouds
54,High Rock,BS,26.6208,-78.2833,82.42,69,5,6.55,clear sky
55,Fairbanks,US,64.8378,-147.7164,64.74,61,20,8.05,few clouds
56,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,90,7.0,overcast clouds
57,Troitskaya,RU,43.3056,44.9789,66.22,46,2,3.69,clear sky
58,Elko,US,41.0002,-115.5012,95.05,12,4,8.01,clear sky
59,Nong Khae,TH,14.3406,100.8673,81.01,90,100,4.61,light rain
60,Lavrentiya,RU,65.5833,-171.0,45.14,98,100,9.28,light rain
61,Port Alfred,ZA,-33.5906,26.891,55.18,76,0,5.01,clear sky
62,Mkushi,ZM,-13.6202,29.3939,57.25,80,8,12.01,clear sky
63,Talnakh,RU,69.4865,88.3972,37.54,85,15,2.37,few clouds
64,Bilma,NE,18.6853,12.9164,94.48,27,13,9.51,few clouds
65,Iqaluit,CA,63.7506,-68.5145,45.7,75,96,18.01,overcast clouds
66,Pombia,IT,45.653,8.6336,72.39,78,75,11.5,thunderstorm with light rain
67,Abonnema,NG,4.7084,6.7931,76.03,87,96,5.5,overcast clouds
68,Torbay,CA,47.6666,-52.7314,71.38,86,11,4.0,few clouds
69,Fort Morgan,US,40.2503,-103.8,90.82,20,0,14.97,clear sky
70,Bani Walid,LY,31.7566,13.9942,74.7,65,0,3.98,clear sky
71,Kushiro,JP,42.975,144.3747,63.55,88,75,3.44,broken clouds
72,Cabo San Lucas,MX,22.8909,-109.9124,89.91,58,75,11.5,broken clouds
73,Alice Springs,AU,-23.7,133.8833,51.35,100,100,8.05,overcast clouds
74,Mataura,NZ,-46.1927,168.8643,57.47,62,52,3.13,broken clouds
75,Hermanus,ZA,-34.4187,19.2345,59.11,47,46,11.43,scattered clouds
76,Lebu,CL,-37.6167,-73.65,49.6,90,10,11.97,clear sky
77,Natal,BR,-5.795,-35.2094,75.85,78,0,8.05,clear sky
78,Tiarei,PF,-17.5333,-149.3333,84.22,76,10,17.11,light rain
79,Peachland,CA,49.7665,-119.7357,93.85,27,43,10.78,scattered clouds
80,Nikolskoye,RU,59.7035,30.7861,46.29,95,100,11.41,light rain
81,Banda Aceh,ID,5.5577,95.3222,78.87,79,85,10.36,overcast clouds
82,Yellowknife,CA,62.456,-114.3525,61.14,62,91,11.54,overcast clouds
83,Lata,PT,40.1629,-8.3327,57.09,97,6,1.77,clear sky
84,Itoman,JP,26.1247,127.6694,84.58,84,75,19.57,broken clouds
85,Catamarca,AR,-28.4696,-65.7852,64.58,28,0,5.32,clear sky
86,Kapaa,US,22.0752,-159.319,84.52,60,20,12.66,few clouds
87,Tiksi,RU,71.6872,128.8694,41.41,93,88,5.59,overcast clouds
88,Rasht,IR,37.2808,49.5832,72.19,53,0,1.83,clear sky
89,Chinsali,ZM,-10.5414,32.0816,61.83,61,57,10.6,broken clouds
90,Watertown,US,42.3709,-71.1828,79.14,43,0,13.8,clear sky
91,Albany,US,42.6001,-73.9662,74.52,63,23,1.01,few clouds
92,Port Blair,IN,11.6667,92.75,81.27,82,99,5.97,overcast clouds
93,Geraldton,AU,-28.7667,114.6,48.61,71,2,5.75,clear sky
94,Neiafu,TO,-18.65,-173.9833,79.48,73,40,2.3,scattered clouds
95,Codrington,AU,-38.2667,141.9667,49.23,76,100,8.43,overcast clouds
96,Dikson,RU,73.5069,80.5464,40.24,90,92,13.69,overcast clouds
97,Rocha,UY,-34.4833,-54.3333,54.36,93,85,6.35,overcast clouds
98,San Lawrenz,MT,36.0553,14.204,79.86,75,98,1.01,overcast clouds
99,Mulchen,CL,-37.7167,-72.2333,52.66,74,51,4.14,broken clouds
100,Gigmoto,PH,13.7796,124.39,82.33,83,91,7.34,overcast clouds
101,Shelburne,CA,44.0787,-80.2041,71.76,64,35,14.32,scattered clouds
102,Rio Gallegos,AR,-51.6226,-69.2181,45.73,62,98,13.65,overcast clouds
103,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,84,76,5.97,broken clouds
104,Piacabucu,BR,-10.4056,-36.4344,71.74,86,93,11.45,overcast clouds
105,Praia,CV,14.9215,-23.5087,79.03,80,100,7.72,overcast clouds
106,Bazarnyye Mataki,RU,54.8833,49.9333,65.08,60,58,7.65,broken clouds
107,Tiznit,MA,29.5833,-9.5,82.94,38,23,0.4,few clouds
108,Kevsala,RU,45.7983,42.6903,79.16,29,10,5.99,clear sky
109,Acari,PE,-15.4311,-74.6158,64.24,70,15,6.62,few clouds
110,Kahului,US,20.8947,-156.47,91.42,51,20,18.41,few clouds
111,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,8.05,few clouds
112,Barcelos,PT,41.5388,-8.6151,65.84,90,100,2.55,overcast clouds
113,Sovetskiy,RU,61.3614,63.5842,40.21,91,84,5.86,broken clouds
114,Pilar,BR,-9.5972,-35.9567,69.73,95,67,4.54,broken clouds
115,Atar,MR,20.5169,-13.0499,87.94,54,62,7.29,light rain
116,Hofn,IS,64.2539,-15.2082,53.4,98,100,25.66,moderate rain
117,Airai,TL,-8.9266,125.4092,63.54,63,70,3.0,broken clouds
118,Tasiilaq,GL,65.6145,-37.6368,37.56,96,91,8.3,overcast clouds
119,Provideniya,RU,64.3833,-173.3,48.36,93,100,8.99,light intensity shower rain
120,Mahebourg,MU,-20.4081,57.7,68.5,78,9,5.12,clear sky
121,Rudnyy,KZ,52.9594,63.1206,62.83,39,23,6.67,few clouds
122,Shache,CN,38.4167,77.2406,71.71,48,55,6.26,broken clouds
123,Cayenne,GF,4.9333,-52.3333,77.04,88,0,1.14,clear sky
124,Korla,CN,41.7597,86.1469,69.57,39,4,12.24,clear sky
125,Miandrivazo,MG,-19.5167,45.4667,64.53,52,1,7.72,clear sky
126,Komsomolskiy,UZ,40.4272,71.7189,70.52,37,0,9.22,clear sky
127,Itarema,BR,-2.9248,-39.9167,77.83,75,6,14.45,clear sky
128,Palmer,US,42.1584,-72.3287,76.37,52,20,10.36,few clouds
129,Samarai,PG,-10.6167,150.6667,78.62,88,100,22.15,moderate rain
130,Acapulco,MX,16.8634,-99.8901,85.82,70,40,5.75,scattered clouds
131,San Ramon,US,37.7799,-121.978,96.82,40,0,12.66,clear sky
132,Faanui,PF,-16.4833,-151.75,78.67,62,30,18.88,scattered clouds
133,Burnie,AU,-41.0667,145.9167,56.91,89,100,7.07,light rain
134,Bichena,ET,10.45,38.2,51.71,81,40,3.94,scattered clouds
135,Krasnovishersk,RU,60.4078,57.082,50.92,85,98,7.72,overcast clouds
136,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,13,3.47,few clouds
137,Mukhen,RU,48.1,136.1,66.16,68,6,4.45,clear sky
138,Ancud,CL,-41.8697,-73.8203,47.23,88,100,7.31,overcast clouds
139,Pandan,PH,14.0453,124.1694,82.08,82,82,7.85,broken clouds
140,Axim,GH,4.8699,-2.2405,74.26,92,78,9.37,light rain
141,Road Town,VG,18.4167,-64.6167,84.29,74,40,6.91,scattered clouds
142,Peterhead,GB,57.5058,-1.7981,48.51,78,4,8.16,clear sky
143,New Smyrna Beach,US,29.0258,-80.927,86.05,100,100,11.5,overcast clouds
144,Mlowo,TZ,-9.0,32.9833,54.57,88,18,5.61,few clouds
145,Bethel,US,41.3712,-73.414,79.11,44,0,6.91,clear sky
146,Najran,SA,17.4924,44.1277,78.51,25,92,2.55,overcast clouds
147,Shimoda,JP,34.6667,138.95,82.08,84,16,10.58,few clouds
148,Khatanga,RU,71.9667,102.5,37.15,96,100,17.22,overcast clouds
149,Edd,ER,13.9297,41.6925,91.81,61,73,3.69,broken clouds
150,Henties Bay,NA,-22.116,14.2845,57.81,84,48,4.0,scattered clouds
151,Rumphi,MW,-11.0186,33.8575,59.72,76,0,4.36,clear sky
152,Ketchikan,US,55.3422,-131.6461,64.87,68,20,9.22,few clouds
153,Lakeside,US,30.13,-81.7682,79.38,94,75,4.61,drizzle
154,Yatou,CN,37.15,122.3833,69.8,86,0,6.91,clear sky
155,Caravelas,BR,-17.7125,-39.2481,66.69,74,95,8.66,overcast clouds
156,Haines Junction,CA,60.7522,-137.5108,60.75,41,9,11.5,clear sky
157,Canton,CN,23.1167,113.25,80.55,75,70,8.84,broken clouds
158,Hilo,US,19.7297,-155.09,89.28,72,20,10.36,few clouds
159,Upernavik,GL,72.7868,-56.1549,39.85,89,100,20.36,overcast clouds
160,Isangel,VU,-19.55,169.2667,75.76,61,96,15.48,overcast clouds
161,Kodiak,US,57.79,-152.4072,56.71,94,100,0.0,light rain
162,Nome,US,64.5011,-165.4064,51.87,93,100,10.36,light rain
163,Patrasaer,IN,23.2167,87.5167,79.61,91,100,7.4,overcast clouds
164,New Norfolk,AU,-42.7826,147.0587,54.9,66,94,1.99,overcast clouds
165,Hearst,CA,49.6835,-83.6665,48.83,60,99,9.35,overcast clouds
166,Leshukonskoye,RU,64.8989,45.7622,41.95,68,100,8.3,overcast clouds
167,Lumeje,AO,-11.55,20.7833,69.24,26,66,4.25,broken clouds
168,Arrecife,ES,28.963,-13.5477,75.18,83,20,17.27,few clouds
169,Madimba,TZ,-10.4,40.3333,73.45,80,8,16.02,clear sky
170,Sao Filipe,CV,14.8961,-24.4956,77.92,81,88,5.03,overcast clouds
171,Kununurra,AU,-15.7667,128.7333,78.78,69,19,4.61,few clouds
172,Telemaco Borba,BR,-24.3239,-50.6156,56.68,84,1,2.98,clear sky
173,Grindavik,IS,63.8424,-22.4338,48.67,87,75,12.66,broken clouds
174,Lagoa,PT,39.05,-27.9833,71.58,76,66,8.01,broken clouds
175,Narrabri,AU,-30.3167,149.7833,58.51,74,73,3.0,broken clouds
176,Kadiri,IN,14.1167,78.1667,75.18,85,100,3.15,overcast clouds
177,Pumiao,CN,22.75,108.4833,74.73,89,100,7.18,overcast clouds
178,Richards Bay,ZA,-28.783,32.0377,59.25,69,69,4.43,broken clouds
179,Pundaguitan,PH,6.3711,126.1689,83.41,74,93,6.4,overcast clouds
180,Sapa,PH,5.1544,120.3241,80.73,79,100,1.86,overcast clouds
181,Baykit,RU,61.67,96.37,39.02,93,100,10.4,overcast clouds
182,Hirara,JP,24.8,125.2833,84.06,100,75,25.32,light intensity shower rain
183,Owasso,US,36.2695,-95.8547,95.47,25,75,5.75,broken clouds
184,Isla Vista,US,34.4133,-119.861,105.98,25,0,9.13,clear sky
185,Muli,MV,2.9167,73.5667,80.65,76,95,18.9,light rain
186,Hamilton,US,39.1834,-84.5333,81.21,53,0,11.5,clear sky
187,Ahipara,NZ,-35.1667,173.1667,58.82,62,100,6.51,overcast clouds
188,Japura,ID,-0.3167,102.35,73.6,98,65,2.08,broken clouds
189,Luderitz,NA,-26.6481,15.1594,56.03,83,5,3.42,clear sky
190,Hithadhoo,MV,-0.6,73.0833,80.51,75,95,16.6,overcast clouds
191,Severo-Kurilsk,RU,50.6789,156.125,57.58,74,100,2.3,overcast clouds
192,Cidreira,BR,-30.1811,-50.2056,61.07,80,0,19.51,clear sky
193,Arkhara,RU,49.4212,130.0842,47.43,96,100,11.48,light rain
194,Ostrovnoy,RU,68.0531,39.5131,44.85,71,99,13.94,overcast clouds
195,Pontes E Lacerda,BR,-15.2261,-59.3353,83.16,27,18,2.95,few clouds
196,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,10.36,broken clouds
197,Ambalavao,MG,-21.8333,46.9333,46.71,89,1,3.13,clear sky
198,Wageningen,NL,51.9667,5.6667,64.11,74,99,10.36,overcast clouds
199,Clarence Town,AU,-32.5833,151.7833,64.85,78,9,2.68,clear sky
200,Awjilah,LY,29.1081,21.2869,78.94,59,0,12.86,clear sky
201,Ilhabela,BR,-23.7781,-45.3581,64.51,75,17,12.39,few clouds
202,Trinidad,BO,-14.8333,-64.9,81.82,32,0,3.96,clear sky
203,Norman Wells,CA,65.282,-126.8329,68.04,49,40,8.05,scattered clouds
204,Ilulissat,GL,69.2167,-51.1,39.22,87,100,9.22,overcast clouds
205,Atambua,ID,-9.1061,124.8925,74.12,76,62,3.42,broken clouds
206,Calama,CL,-22.4667,-68.9333,61.29,10,0,14.97,clear sky
207,Auckland,NZ,-36.8667,174.7667,61.12,64,100,5.75,overcast clouds
208,Sanjwal,PK,33.7608,72.4336,81.82,64,0,4.81,clear sky
209,Lagos,NG,6.5833,3.75,74.55,92,100,5.01,overcast clouds
210,Lazaro Cardenas,MX,17.9583,-102.2,84.92,69,98,8.61,overcast clouds
211,Te Anau,NZ,-45.4167,167.7167,54.5,88,76,3.89,broken clouds
212,Yumen,CN,40.2833,97.2,65.73,28,81,1.16,broken clouds
213,Chokurdakh,RU,70.6333,147.9167,44.65,52,100,5.93,overcast clouds
214,Porto Novo,BJ,6.4965,2.6036,75.47,89,100,7.72,overcast clouds
215,Dhing,IN,26.4667,92.4667,76.8,95,99,2.33,overcast clouds
216,Bocas Del Toro,PA,9.3333,-82.25,81.68,78,89,3.15,overcast clouds
217,Taoudenni,ML,22.6783,-3.9836,97.16,19,8,3.31,clear sky
218,Chara,RU,56.9064,118.2631,40.28,80,89,2.08,light rain
219,Boundiali,CI,9.5217,-6.4869,70.02,95,90,1.16,overcast clouds
220,Lamar,US,33.6668,-95.5836,91.98,56,0,8.05,clear sky
221,Chuy,UY,-33.6971,-53.4616,54.0,92,87,8.25,overcast clouds
222,Barraute,CA,48.4335,-77.6328,52.07,94,100,7.54,overcast clouds
223,Matara,LK,5.9485,80.5353,75.79,90,99,11.21,overcast clouds
224,Goderich,CA,43.7501,-81.7165,74.91,71,47,13.62,scattered clouds
225,Port-Gentil,GA,-0.7193,8.7815,76.77,84,62,14.29,broken clouds
226,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,94,100,9.22,overcast clouds
227,Mao,ES,39.8885,4.2658,75.76,88,0,5.75,clear sky
228,Amarante Do Maranhao,BR,-5.5667,-46.7422,81.41,36,2,4.25,clear sky
229,Bambanglipuro,ID,-7.95,110.2833,75.02,91,100,6.13,overcast clouds
230,Broome,US,42.2506,-75.833,74.08,58,0,9.22,clear sky
231,Alofi,NU,-19.0595,-169.9187,75.52,80,29,12.66,scattered clouds
232,Vilhena,BR,-12.7406,-60.1458,77.07,32,5,2.55,clear sky
233,Chumikan,RU,54.7183,135.315,57.34,79,43,3.85,scattered clouds
234,Ambon,ID,-3.6954,128.1814,77.14,94,75,4.61,broken clouds
235,Tamandare,BR,-8.7597,-35.1047,73.27,80,87,10.78,overcast clouds
236,Alton,US,38.8906,-90.1843,85.28,56,1,3.36,clear sky
237,Riyadh,SA,24.6877,46.7219,82.54,19,100,6.85,overcast clouds
238,Victoria,HK,22.2855,114.1577,86.32,84,24,4.0,few clouds
