City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Jumla,NP,29.2747,82.1838,60.49,89,86,0.83,overcast clouds
240,Bettiah,IN,26.8,84.5,78.76,92,100,5.44,heavy intensity rain
241,Ribeira Grande,PT,38.5167,-28.7,72.72,81,85,8.19,overcast clouds
242,Stepnyak,KZ,52.8339,70.7803,66.97,38,100,10.33,overcast clouds
243,Nelson,NZ,-41.2833,173.2833,60.3,78,80,1.99,broken clouds
244,Severnyy,RU,50.677,36.5532,62.64,72,0,8.95,clear sky
245,Klaksvik,FO,62.2266,-6.589,50.92,90,12,17.25,few clouds
246,Nanortalik,GL,60.1432,-45.2371,41.07,78,72,9.89,broken clouds
247,Charlotte,US,35.2271,-80.8431,88.88,51,20,4.61,few clouds
248,Mumford,GH,5.2618,-0.759,73.44,94,85,9.17,overcast clouds
249,Portland,US,45.5234,-122.6762,94.86,37,0,5.01,clear sky
250,Talara,PE,-4.5772,-81.2719,66.96,72,0,16.11,clear sky
251,Severomuysk,RU,56.1481,113.4267,33.93,98,100,4.59,snow
252,Tutoia,BR,-2.7619,-42.2744,78.55,80,5,10.56,clear sky
253,Kaitangata,NZ,-46.2817,169.8464,53.47,71,77,2.84,broken clouds
254,Arraial Do Cabo,BR,-22.9661,-42.0278,66.24,64,0,18.61,clear sky
255,Asau,RO,46.4333,26.4,65.28,87,97,3.09,light rain
256,Nioro,GM,13.35,-15.75,74.64,96,98,4.92,light rain
257,Tshikapa,CD,-6.4167,20.8,72.64,85,41,2.73,light rain
258,Kedgwick,CA,47.6446,-67.3434,63.46,98,100,5.7,light rain
259,Pehowa,IN,29.9833,76.5833,80.22,76,4,1.7,clear sky
260,Skibbereen,IE,51.55,-9.2667,61.11,77,98,8.16,overcast clouds
261,Tongren,CN,27.7172,109.1853,70.14,79,100,1.74,overcast clouds
262,Mashhad,IR,36.297,59.6062,66.34,45,0,4.61,clear sky
263,Manyana,BW,-23.4,21.7167,61.68,43,0,16.2,clear sky
264,Belyy Yar,RU,53.6039,91.3903,57.09,77,0,4.47,clear sky
265,Monster,NL,52.0258,4.175,64.0,75,3,12.66,clear sky
266,Yarada,IN,17.65,83.2667,79.12,100,40,2.3,mist
267,Constitucion,CL,-35.3333,-72.4167,52.74,86,100,8.86,overcast clouds
268,Kabo,CF,7.6994,18.629,71.24,97,100,4.32,moderate rain
269,Katsuura,JP,35.1333,140.3,82.42,82,5,19.3,clear sky
270,Sangar,RU,63.9242,127.4739,42.49,89,89,7.9,overcast clouds
271,Mutsu,JP,41.2894,141.2169,71.35,93,100,3.24,light rain
272,Hay River,CA,60.8156,-115.7999,66.18,52,75,3.44,broken clouds
273,Kaili,ID,-3.4626,120.2147,67.15,92,17,2.24,few clouds
274,San Patricio,US,28.017,-97.5169,89.55,57,100,10.94,overcast clouds
275,Tilichiki,RU,60.4667,166.1,51.75,52,1,14.52,clear sky
276,Iwanai,JP,42.9744,140.5089,68.86,94,99,5.86,light rain
277,Marquette,US,46.5333,-87.6335,71.78,58,69,7.92,broken clouds
278,Muros,ES,42.7762,-9.0603,61.84,91,91,5.14,overcast clouds
279,Vila Velha,BR,-20.3297,-40.2925,64.94,81,40,2.3,scattered clouds
280,Nuuk,GL,64.1835,-51.7216,41.61,70,9,9.22,clear sky
281,Hermosillo,MX,29.0667,-110.9667,98.91,44,40,4.61,scattered clouds
282,Zhangye,CN,38.9342,100.4517,64.31,44,13,7.14,few clouds
283,Sainte-Rose,GP,16.3324,-61.6979,83.17,74,20,5.75,few clouds
284,Xenia,US,39.6848,-83.9296,79.27,50,20,10.36,few clouds
285,Souillac,MU,-20.5167,57.5167,62.98,88,20,5.75,few clouds
286,Mutoko,ZW,-17.397,32.2268,47.1,87,6,4.79,clear sky
287,Sao Lourenco Do Oeste,BR,-26.3592,-52.8511,53.73,73,5,3.51,clear sky
288,Mar Del Plata,AR,-38.0023,-57.5575,56.08,54,0,13.0,clear sky
289,Carmen,MX,18.6333,-91.8333,86.04,74,40,13.8,scattered clouds
290,Verkhnyaya Toyma,RU,62.2349,44.9985,45.41,93,100,13.38,light rain
291,Bambous Virieux,MU,-20.3428,57.7575,62.85,88,20,5.75,few clouds
292,Terney,RU,45.0503,136.6092,65.91,64,1,2.84,clear sky
293,Esperance,AU,-33.8667,121.9,52.72,79,49,5.61,scattered clouds
294,Treinta Y Tres,UY,-33.2333,-54.3833,54.59,90,33,7.27,scattered clouds
295,Rudnichnyy,RU,59.617,52.4703,52.14,95,100,6.42,overcast clouds
296,Coxim,BR,-18.5067,-54.76,84.87,25,40,4.92,scattered clouds
297,Maldonado,UY,-34.6667,-54.9167,61.23,85,82,5.97,broken clouds
298,Ponta Do Sol,PT,32.6667,-17.1,73.0,67,98,6.76,overcast clouds
299,Desnogorsk,RU,54.1508,33.2815,46.13,75,67,5.21,broken clouds
300,Raudeberg,NO,61.9875,5.1352,54.27,1,10,1.54,clear sky
301,Gimli,CA,50.6336,-96.9907,82.42,47,2,9.22,clear sky
302,San Benedetto Del Tronto,IT,42.9456,13.8816,75.06,75,92,3.49,overcast clouds
303,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,52,40,10.36,scattered clouds
304,Saskylakh,RU,71.9167,114.0833,39.58,96,100,12.57,light rain
305,Barra Do Garcas,BR,-15.89,-52.2567,82.81,28,11,3.2,few clouds
306,Canaries,ES,28.0,-15.5,67.96,83,20,20.71,few clouds
307,Russkaya Polyana,UA,49.417,31.9201,57.02,75,20,5.61,few clouds
308,Kasongo-Lunda,CD,-6.4667,16.8167,72.93,82,62,2.01,light rain
309,Billings,US,45.7833,-108.5007,98.67,13,20,8.05,few clouds
310,Nichinan,JP,31.6,131.3667,80.28,82,69,3.24,light rain
311,Mamallapuram,IN,12.6264,80.1722,78.85,83,78,2.98,broken clouds
312,Gidole,ET,5.65,37.3667,60.35,61,96,4.12,overcast clouds
313,Sitka,US,57.0531,-135.33,62.49,67,0,5.75,clear sky
314,Solnechnyy,RU,50.7214,136.6319,61.27,82,17,5.82,few clouds
315,Caorle,IT,45.5966,12.8758,73.24,80,100,14.27,overcast clouds
316,Oyem,GA,1.5995,11.5793,67.84,96,41,3.91,scattered clouds
317,Quatre Cocos,MU,-20.2078,57.7625,62.71,77,16,3.53,few clouds
318,Dudinka,RU,69.4058,86.1778,38.62,96,15,7.02,few clouds
319,Namibe,AO,-15.1961,12.1522,64.17,86,60,10.6,broken clouds
320,Prado,BR,-17.3411,-39.2208,66.7,78,93,9.04,overcast clouds
321,Oga,IT,46.4631,10.347,46.94,92,100,4.61,overcast clouds
322,Xuanwu,CN,32.069,118.8138,71.55,84,100,3.27,overcast clouds
323,Cintalapa,MX,16.6951,-93.7272,76.42,84,88,7.34,overcast clouds
324,Eyl,SO,7.9803,49.8164,76.41,80,62,20.4,broken clouds
325,Margate,GB,51.3813,1.3862,67.89,80,23,8.01,few clouds
326,Santa Maria,BR,-29.6842,-53.8069,57.97,83,7,5.5,clear sky
327,Churapcha,RU,62.0025,132.4325,45.68,72,100,3.29,overcast clouds
328,Nizhniy Kuranakh,RU,58.8353,125.4869,44.06,67,30,3.24,scattered clouds
329,General Roca,AR,-39.0333,-67.5833,61.63,30,76,14.61,broken clouds
330,Praxedis Guerrero,MX,31.3667,-106.0167,80.06,53,91,20.6,overcast clouds
331,Dom Pedrito,BR,-30.9828,-54.6731,56.28,88,10,7.23,clear sky
332,Singarayakonda,IN,15.25,80.0333,82.33,79,99,6.2,overcast clouds
333,Dolores,AR,-36.3132,-57.6792,53.06,88,100,7.38,overcast clouds
334,Vanimo,PG,-2.6741,141.3028,80.94,80,55,5.06,broken clouds
335,Port Hedland,AU,-20.3167,118.5667,68.05,52,40,8.05,scattered clouds
336,Saint-Prosper,CA,46.2117,-70.4811,62.89,71,38,8.28,scattered clouds
337,Gat,IL,31.61,34.7642,80.82,100,5,3.78,clear sky
338,Muscatine,US,41.4667,-91.1335,87.6,40,0,6.91,clear sky
339,Asfi,MA,32.2994,-9.2372,72.57,73,60,14.92,broken clouds
340,Lokoja,NG,7.8024,6.743,73.49,96,100,3.18,overcast clouds
341,Hambantota,LK,6.1241,81.1185,77.41,83,100,15.43,overcast clouds
342,Voi,KE,-3.3945,38.563,65.97,83,17,8.63,few clouds
343,Poya,NC,-21.35,165.15,71.87,77,82,6.44,broken clouds
344,Bredasdorp,ZA,-34.5322,20.0403,51.37,68,45,8.48,scattered clouds
345,Prieska,ZA,-29.6641,22.7474,61.86,48,100,3.8,overcast clouds
346,La Ronge,CA,55.1001,-105.2842,80.82,38,40,9.22,scattered clouds
347,Ugoofaaru,MV,5.6667,73.0,79.34,77,100,19.53,overcast clouds
348,Leningradskiy,RU,69.3833,178.4167,33.19,99,100,12.44,snow
349,Bar Harbor,US,44.3876,-68.2039,71.28,83,75,15.01,broken clouds
350,Broken Hill,AU,-31.95,141.4333,55.06,47,57,2.93,broken clouds
351,Belmonte,BR,-15.8631,-38.8828,68.68,77,89,11.7,overcast clouds
352,Gisborne,NZ,-38.6533,178.0042,57.0,52,54,3.6,broken clouds
353,Grand Gaube,MU,-20.0064,57.6608,63.0,72,9,3.91,clear sky
354,Kupang,ID,-10.1667,123.5833,77.74,79,82,6.67,broken clouds
355,Tunceli,TR,39.1083,39.5471,76.84,21,1,5.37,clear sky
356,Saldanha,ZA,-33.0117,17.9442,60.85,61,37,12.33,scattered clouds
357,Ghanzi,BW,-21.5667,21.7833,61.7,44,0,14.5,clear sky
358,Tungor,RU,53.3808,142.9564,64.2,69,0,11.9,clear sky
359,Tura,IN,25.5198,90.2201,73.89,97,100,3.71,overcast clouds
360,Port Augusta,AU,-32.5,137.7667,54.45,58,54,7.25,broken clouds
361,Begichevskiy,RU,53.7961,38.255,54.64,66,62,8.41,broken clouds
362,Dubbo,AU,-32.25,148.6167,59.13,77,83,10.36,broken clouds
363,Walvis Bay,NA,-22.9575,14.5053,59.09,88,28,1.14,scattered clouds
364,Atasu,KZ,48.6814,71.6433,68.85,22,4,7.38,clear sky
365,Mahajanga,MG,-15.7167,46.3167,72.23,56,4,11.39,clear sky
366,Dunedin,NZ,-45.8742,170.5036,55.8,78,47,7.16,scattered clouds
367,Kavaratti,IN,10.5669,72.642,77.32,91,100,20.65,moderate rain
368,La Grande,US,45.3246,-118.0877,95.02,18,46,8.55,scattered clouds
369,Harper,LR,4.375,-7.7169,73.99,95,100,11.92,heavy intensity rain
370,Merauke,ID,-8.4667,140.3333,79.25,83,62,10.92,broken clouds
371,Katima Mulilo,NA,-17.5,24.2667,63.81,45,8,4.92,clear sky
372,Maragogi,BR,-9.0122,-35.2225,73.11,80,82,10.8,broken clouds
373,Gladstone,AU,-23.85,151.25,70.79,73,59,10.36,broken clouds
374,Soria,ES,41.6667,-2.6667,61.11,100,49,3.02,scattered clouds
375,Toamasina,MG,-18.1667,49.3833,67.8,89,24,2.39,few clouds
376,Pacific Grove,US,36.6177,-121.9166,83.55,76,0,11.99,clear sky
377,Moree,AU,-29.4667,149.85,63.93,65,55,11.68,broken clouds
378,Chapais,CA,49.7834,-74.8492,53.38,88,100,5.88,overcast clouds
379,Gravdal,NO,68.1214,13.5031,48.97,76,100,6.85,overcast clouds
380,Sochi,RU,43.6,39.7303,69.89,56,0,5.32,clear sky
381,Magnolia,US,33.2671,-93.2393,89.29,63,86,0.98,overcast clouds
382,Kjollefjord,NO,70.9457,27.3465,44.65,81,100,6.91,overcast clouds
383,Opuwo,NA,-18.0607,13.84,66.43,42,5,4.07,clear sky
384,Jacareacanga,BR,-6.2222,-57.7528,83.25,32,23,0.58,few clouds
385,Mbala,ZM,-8.8402,31.3659,59.43,68,54,13.73,broken clouds
386,Hami,CN,42.8,93.45,71.37,29,95,6.96,overcast clouds
387,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,3.44,scattered clouds
388,Tyukhtet,RU,56.5389,89.3011,58.1,99,100,3.85,light rain
389,Yulara,AU,-25.2406,130.9889,52.83,86,100,9.42,overcast clouds
390,Nabire,ID,-3.3667,135.4833,76.71,91,91,1.48,overcast clouds
391,Avera,US,33.194,-82.5271,90.55,52,79,2.8,broken clouds
392,Kieta,PG,-6.2167,155.6333,82.08,76,78,2.84,light rain
393,Yashkul,RU,46.1711,45.3435,79.66,38,0,7.16,clear sky
394,Marienburg,PL,54.0359,19.0266,56.12,75,6,7.23,clear sky
395,Cam Ranh,VN,11.9214,109.1591,78.76,83,20,2.3,few clouds
396,Northam,GB,51.0333,-4.2167,65.39,74,100,15.23,overcast clouds
397,Morondava,MG,-20.2833,44.2833,66.34,64,0,15.61,clear sky
398,Polczyn-Zdroj,PL,53.7642,16.0957,49.28,88,6,6.02,clear sky
399,North Bend,US,43.4065,-124.2243,76.24,83,75,11.5,broken clouds
400,Teguldet,RU,57.3064,88.1667,53.53,98,99,1.3,overcast clouds
401,Kirakira,SB,-10.4544,161.9205,79.72,83,100,11.12,light rain
402,Anqing,CN,30.5092,117.0506,69.19,84,99,7.23,overcast clouds
403,Ahuimanu,US,21.4447,-157.8378,87.51,57,40,17.27,scattered clouds
404,Homer,US,59.6425,-151.5483,57.09,70,100,11.99,overcast clouds
405,Tuatapere,NZ,-46.1333,167.6833,58.01,74,73,2.46,broken clouds
406,Sinnamary,GF,5.3833,-52.95,79.66,86,66,9.57,broken clouds
407,Urengoy,RU,65.9667,78.3667,37.18,93,85,7.83,overcast clouds
408,Kelo,TD,9.3086,15.8066,73.11,95,83,5.08,moderate rain
409,Narsaq,GL,60.9167,-46.05,46.62,58,29,4.29,scattered clouds
410,Port Lincoln,AU,-34.7333,135.8667,53.11,71,34,8.12,scattered clouds
411,Sorland,NO,67.667,12.6934,50.45,69,100,9.06,overcast clouds
412,Iberia,US,29.9502,-91.7507,91.96,52,0,3.44,clear sky
413,Ixtapa,MX,20.7,-105.2,87.22,66,75,10.36,broken clouds
414,Zuenoula,CI,7.4292,-6.0431,71.24,93,100,2.89,overcast clouds
415,Hasaki,JP,35.7333,140.8333,84.6,82,30,21.18,scattered clouds
416,Flinders,AU,-34.5833,150.8552,64.38,82,17,4.0,few clouds
417,Srandakan,ID,-7.9386,110.2506,75.2,91,100,6.17,overcast clouds
418,Tateyama,JP,34.9833,139.8667,82.09,83,21,18.3,few clouds
419,Landshut,DE,48.5333,12.15,59.67,97,100,1.99,light rain
420,Chunskiy,RU,56.0815,99.6342,57.0,96,100,7.45,light rain
421,Kankon,IN,15.0167,74.0167,76.8,93,75,7.65,broken clouds
422,Moron,AR,-34.6534,-58.6198,63.81,80,92,4.43,overcast clouds
423,Seydi,TM,39.4816,62.9137,77.58,18,0,9.93,clear sky
424,Pervoye Maya,RU,56.164,44.7196,60.19,68,50,9.06,scattered clouds
425,Dulce Grande,MX,23.0,-102.1667,74.44,43,99,13.24,overcast clouds
426,Lodja,CD,-3.4833,23.4333,69.66,93,55,2.08,moderate rain
427,Cadereyta,MX,25.5833,-99.9833,90.59,34,99,12.95,overcast clouds
428,Rabo De Peixe,PT,37.8,-25.5833,72.91,83,75,3.44,broken clouds
429,Ust-Koksa,RU,50.2696,85.6108,46.72,83,72,0.16,broken clouds
430,Pangnirtung,CA,66.1451,-65.7125,49.55,51,17,5.79,few clouds
431,Flin Flon,CA,54.7682,-101.865,76.84,53,20,5.75,few clouds
432,Sayat,TM,38.7839,63.8803,69.67,17,0,10.98,clear sky
433,Coelho Neto,BR,-4.2567,-43.0128,81.63,43,24,0.2,few clouds
434,Naze,JP,28.3667,129.4833,83.32,82,35,17.76,scattered clouds
435,Borogontsy,RU,62.6683,131.1683,45.07,78,100,3.44,overcast clouds
436,Marawi,PH,7.9986,124.2928,72.16,89,100,4.03,overcast clouds
437,Dolinsk,RU,47.35,142.8,61.21,91,96,3.33,overcast clouds
438,Sumbe,AO,-11.2061,13.8437,68.83,90,20,7.87,few clouds
439,Felanitx,ES,39.4696,3.1483,74.95,74,0,3.38,clear sky
440,Kamaishi,JP,39.2667,141.8833,78.69,85,76,7.9,light rain
441,De Aar,ZA,-30.6497,24.0123,56.98,43,54,8.57,broken clouds
442,Karabash,RU,55.4808,60.2157,60.71,76,81,3.62,broken clouds
443,Cascais,PT,38.6979,-9.4215,68.94,68,52,15.99,broken clouds
444,Stornoway,GB,58.2093,-6.3865,44.56,100,20,1.14,few clouds
445,Verkhnevilyuysk,RU,63.4453,120.3167,38.68,94,96,2.62,overcast clouds
446,Nebolchi,RU,59.1239,33.3454,41.34,98,100,11.95,light rain
447,Warri,NG,5.5167,5.75,75.42,91,100,4.32,light rain
448,Touros,BR,-5.1989,-35.4608,75.94,72,83,20.02,broken clouds
449,Carbonia,IT,39.1672,8.5222,72.01,83,3,4.97,clear sky
450,Quelimane,MZ,-17.8786,36.8883,68.09,60,45,8.59,scattered clouds
451,Gavrilovka Vtoraya,RU,52.877,42.7663,63.97,63,55,6.53,broken clouds
452,Bubaque,GW,11.2833,-15.8333,79.83,81,100,16.96,light rain
453,Antofagasta,CL,-23.65,-70.4,56.48,83,40,6.53,scattered clouds
454,Parabel,RU,58.6978,81.4825,54.07,76,100,6.24,overcast clouds
455,Santa Cruz Del Sur,CU,20.7147,-77.9956,86.25,57,69,3.31,broken clouds
456,Ishigaki,JP,24.3448,124.1572,82.53,94,75,17.27,light intensity shower rain
457,Gornyak,RU,50.9942,81.4661,61.52,50,12,5.08,few clouds
458,Ayan,RU,56.45,138.1667,55.98,91,53,10.4,light rain
459,Kuandian,CN,40.7286,124.7847,62.29,82,1,4.85,clear sky
460,Angoche,MZ,-16.2325,39.9086,73.76,54,86,19.37,overcast clouds
461,Aykhal,RU,66.0,111.5,36.21,97,100,5.37,overcast clouds
462,Paris,FR,48.8534,2.3488,70.14,69,0,8.05,clear sky
463,Lompoc,US,34.6391,-120.4579,77.85,68,0,13.8,clear sky
464,Karratha,AU,-20.7377,116.8463,70.2,54,26,7.99,scattered clouds
465,Umea,SE,63.8284,20.2597,44.91,93,0,4.61,clear sky
466,Gari,RU,59.4307,62.3497,49.15,94,100,5.73,overcast clouds
467,Coari,BR,-4.085,-63.1414,80.62,58,55,2.71,broken clouds
468,Yangcun,CN,39.3639,117.0603,73.38,60,0,12.66,clear sky
469,Iralaya,HN,15.0,-83.2333,80.06,81,100,6.96,overcast clouds
470,Jibuti,DJ,11.5,42.5,80.17,73,13,8.03,few clouds
471,Sulphur,US,30.2366,-93.3774,93.18,62,40,4.61,scattered clouds
472,Yar-Sale,RU,66.8333,70.8333,41.81,81,91,8.86,overcast clouds
473,Nantucket,US,41.2835,-70.0995,78.91,88,0,10.36,clear sky
474,Auki,SB,-8.7676,160.7034,81.88,73,97,4.99,overcast clouds
475,Corum,TR,40.5,34.75,65.89,52,0,5.19,clear sky
476,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,68,0,11.18,clear sky
477,Gorbehaza,HU,47.8333,21.2333,66.38,43,98,11.21,overcast clouds
