City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ambam,CM,2022-08-28 00:29:59,2.3833,11.2833,291.51,99,74,1.03
1,Jamestown,US,2022-08-28 00:30:00,42.097,-79.2353,293.72,77,0,4.12
2,Gamba,GA,2022-08-28 00:30:01,-2.65,10.0,295.03,85,89,2.38
3,Jati,PK,2022-08-28 00:30:01,24.3539,68.2671,298.56,83,76,5.96
4,Khatanga,RU,2022-08-28 00:30:02,71.9667,102.5,275.36,97,100,6.14
5,Rikitea,PF,2022-08-28 00:30:02,-23.1203,-134.9692,294.97,67,100,8.9
6,Mar Del Plata,AR,2022-08-28 00:30:03,-38.0023,-57.5575,280.42,66,40,8.94
7,Hilo,US,2022-08-28 00:30:04,19.7297,-155.09,302.75,67,0,5.14
8,Mataura,NZ,2022-08-28 00:30:04,-46.1927,168.8643,281.19,54,98,0.78
9,Esperance,AU,2022-08-28 00:30:05,-33.8667,121.9,281.06,77,100,9.66
10,Busselton,AU,2022-08-28 00:30:06,-33.65,115.3333,284.13,69,100,4.63
11,Vila Velha,BR,2022-08-28 00:30:06,-20.3297,-40.2925,296.12,91,75,2.06
12,Vaini,TO,2022-08-28 00:30:07,-21.2,-175.2,300.24,78,20,4.63
13,Bredasdorp,ZA,2022-08-28 00:30:08,-34.5322,20.0403,279.77,87,0,2.57
14,Qaanaaq,GL,2022-08-28 00:30:08,77.484,-69.3632,272.67,71,96,0.95
15,Panjab,AF,2022-08-28 00:30:09,34.388,67.0233,282.47,50,0,2.03
16,Albany,US,2022-08-28 00:29:37,42.6001,-73.9662,295.38,71,20,0.83
17,Narsaq,GL,2022-08-28 00:30:10,60.9167,-46.05,280.27,87,7,2.04
18,Nijar,ES,2022-08-28 00:30:11,36.9665,-2.206,298.51,74,0,2.57
19,Punta Arenas,CL,2022-08-28 00:30:11,-53.15,-70.9167,278.21,75,0,10.29
20,Victoria,HK,2022-08-28 00:29:47,22.2855,114.1577,304.96,85,71,0.45
21,Fujin,CN,2022-08-28 00:30:12,47.26,132.0322,292.24,64,0,5.87
22,Silifke,TR,2022-08-28 00:30:13,36.3778,33.9344,298.75,65,0,1.65
23,Lorengau,PG,2022-08-28 00:30:14,-2.0226,147.2712,301.95,75,32,5.68
24,Barrow,US,2022-08-28 00:30:15,71.2906,-156.7887,277.16,93,100,4.63
25,Cape Town,ZA,2022-08-28 00:25:45,-33.9258,18.4232,285.88,69,20,1.34
26,Georgetown,MY,2022-08-28 00:28:04,5.4112,100.3354,299.2,91,20,1.54
27,Naze,JP,2022-08-28 00:30:16,28.3667,129.4833,302.66,73,59,4.17
28,Yulara,AU,2022-08-28 00:30:17,-25.2406,130.9889,293.83,14,0,4.13
29,Kapaa,US,2022-08-28 00:30:18,22.0752,-159.319,303.14,67,75,6.69
30,Hermanus,ZA,2022-08-28 00:30:18,-34.4187,19.2345,283.75,79,2,2.42
31,Santa Vitoria Do Palmar,BR,2022-08-28 00:30:19,-33.5189,-53.3681,282.43,73,6,7.73
32,Srandakan,ID,2022-08-28 00:30:20,-7.9386,110.2506,298.24,72,100,4.87
33,San Patricio,US,2022-08-28 00:30:20,28.017,-97.5169,304.73,67,5,6.53
34,Iqaluit,CA,2022-08-28 00:30:21,63.7506,-68.5145,277.0,93,75,1.03
35,Port-Cartier,CA,2022-08-28 00:30:22,50.0334,-66.8654,292.97,56,12,2.76
36,Ushuaia,AR,2022-08-28 00:30:01,-54.8,-68.3,275.96,81,100,5.66
37,Salalah,OM,2022-08-28 00:30:23,17.0151,54.0924,297.2,100,100,3.09
38,Port Alfred,ZA,2022-08-28 00:30:23,-33.5906,26.891,286.09,78,0,2.98
39,Norman Wells,CA,2022-08-28 00:30:24,65.282,-126.8329,295.17,49,75,5.14
40,Selje,NO,2022-08-28 00:30:25,62.0459,5.351,285.71,6,23,3.03
41,Sitka,US,2022-08-28 00:28:35,57.0531,-135.33,287.09,88,100,2.06
42,Ucluelet,CA,2022-08-28 00:30:26,48.9329,-125.5528,292.32,78,100,0.45
43,Limon,CR,2022-08-28 00:30:26,10.0,-83.0333,300.09,89,75,2.57
44,Umm Kaddadah,SD,2022-08-28 00:30:27,13.6017,26.6876,298.48,61,100,3.05
45,Dunedin,NZ,2022-08-28 00:29:51,-45.8742,170.5036,285.26,67,98,0.89
46,Teguise,ES,2022-08-28 00:27:12,29.0605,-13.564,293.27,73,75,6.69
47,Pisco,PE,2022-08-28 00:30:28,-13.7,-76.2167,289.18,82,100,4.12
48,Bedford,GB,2022-08-28 00:30:39,52.1346,-0.4663,288.6,87,39,1.95
49,Port Elizabeth,ZA,2022-08-28 00:28:48,-33.918,25.5701,282.31,87,0,2.57
50,Castro,BR,2022-08-28 00:31:30,-24.7911,-50.0119,288.57,70,0,1.22
51,Vardo,NO,2022-08-28 00:31:31,70.3705,31.1107,283.14,81,43,9.26
52,Santa Cruz,BO,2022-08-28 00:27:44,-17.8,-63.1667,298.85,69,100,5.14
53,Cabo San Lucas,MX,2022-08-28 00:31:32,22.8909,-109.9124,306.32,45,75,3.09
54,Saint George,US,2022-08-28 00:31:32,37.1041,-113.5841,311.83,15,0,5.66
55,Cherskiy,RU,2022-08-28 00:31:33,68.75,161.3,289.05,45,100,5.27
56,Butaritari,KI,2022-08-28 00:31:33,3.0707,172.7902,300.77,77,19,6.23
57,Richards Bay,ZA,2022-08-28 00:31:34,-28.783,32.0377,291.87,83,98,3.97
58,Puerto Ayora,EC,2022-08-28 00:31:35,-0.7393,-90.3518,293.46,88,10,1.79
59,Hobart,AU,2022-08-28 00:30:01,-42.8794,147.3294,288.18,68,20,4.63
60,Tasiilaq,GL,2022-08-28 00:31:36,65.6145,-37.6368,280.24,95,100,4.63
61,Yellowknife,CA,2022-08-28 00:30:44,62.456,-114.3525,293.44,45,75,1.03
62,Ishigaki,JP,2022-08-28 00:31:37,24.3448,124.1572,303.22,79,75,2.06
63,Kruisfontein,ZA,2022-08-28 00:31:38,-34.0033,24.7314,280.86,87,0,2.31
64,Torbay,CA,2022-08-28 00:30:44,47.6666,-52.7314,293.37,89,75,7.72
65,Mankato,US,2022-08-28 00:30:53,44.1636,-93.9994,299.49,78,0,2.57
66,Sao Joao Da Barra,BR,2022-08-28 00:31:40,-21.6403,-41.0511,295.32,84,6,10.0
67,Cuamba,MZ,2022-08-28 00:31:41,-14.8031,36.5372,291.73,53,0,2.26
68,Tuktoyaktuk,CA,2022-08-28 00:31:41,69.4541,-133.0374,285.15,94,40,2.57
69,San Cristobal,VE,2022-08-28 00:31:42,7.7669,-72.225,297.25,96,100,1.07
70,Znamenskoye,RU,2022-08-28 00:31:43,57.1281,73.8282,282.17,82,98,2.6
71,Saint-Philippe,RE,2022-08-28 00:31:43,-21.3585,55.7679,292.16,87,46,4.79
72,Codrington,AU,2022-08-28 00:31:44,-38.2667,141.9667,289.3,67,100,5.38
73,Mabaruma,GY,2022-08-28 00:31:45,8.2,-59.7833,296.8,91,1,1.21
74,Mbini,GQ,2022-08-28 00:31:45,1.574,9.6134,296.47,85,100,2.37
75,Hasaki,JP,2022-08-28 00:31:46,35.7333,140.8333,295.53,87,93,10.15
76,Tari,NG,2022-08-28 00:31:47,12.4086,4.4914,296.77,85,100,4.39
77,Bodden Town,KY,2022-08-28 00:31:47,19.2833,-81.25,303.15,77,20,3.09
78,Gao,ML,2022-08-28 00:31:48,16.6362,1.637,302.86,51,67,4.54
79,Bambanglipuro,ID,2022-08-28 00:31:49,-7.95,110.2833,298.27,71,100,5.01
80,Chuy,UY,2022-08-28 00:31:49,-33.6971,-53.4616,282.31,70,49,8.26
81,Leningradskiy,RU,2022-08-28 00:31:50,69.3833,178.4167,275.93,92,100,2.9
82,Tingi,TZ,2022-08-28 00:31:51,-11.3,35.0333,287.44,70,0,1.84
83,Reitz,ZA,2022-08-28 00:31:51,-27.8014,28.4273,283.44,25,0,1.05
84,Cayenne,GF,2022-08-28 00:30:04,4.9333,-52.3333,297.17,94,75,0.0
85,Fohnsdorf,AT,2022-08-28 00:31:52,47.2183,14.6819,289.64,94,75,0.51
86,Huarmey,PE,2022-08-28 00:31:53,-10.0681,-78.1522,290.27,83,50,4.88
87,Ranong,TH,2022-08-28 00:31:53,9.9658,98.6348,298.11,81,29,2.13
88,Hambantota,LK,2022-08-28 00:31:54,6.1241,81.1185,297.34,94,20,2.06
89,Illela,NG,2022-08-28 00:31:55,13.7292,5.2975,297.81,79,99,4.04
90,Samarai,PG,2022-08-28 00:31:55,-10.6167,150.6667,300.33,81,35,6.04
91,Pareora,NZ,2022-08-28 00:31:56,-44.4871,171.2132,284.36,89,98,1.49
92,Flinders,AU,2022-08-28 00:32:57,-34.5833,150.8552,291.14,77,7,3.2
93,Sawtell,AU,2022-08-28 00:32:57,-30.3833,153.1,292.16,63,100,3.09
94,Ponta Do Sol,PT,2022-08-28 00:32:58,32.6667,-17.1,294.5,57,27,1.81
95,Thompson,CA,2022-08-28 00:30:44,55.7435,-97.8558,299.24,44,20,3.6
96,Chamba,IN,2022-08-28 00:32:59,32.5667,76.1333,296.29,87,54,1.31
97,Saldanha,ZA,2022-08-28 00:33:00,-33.0117,17.9442,280.18,72,0,5.15
98,Paamiut,GL,2022-08-28 00:33:00,61.994,-49.6678,279.41,70,90,2.99
99,Atuona,PF,2022-08-28 00:33:01,-9.8,-139.0333,298.36,71,2,9.45
100,Portland,US,2022-08-28 00:31:15,45.5234,-122.6762,297.76,48,40,5.14
101,San Jose,US,2022-08-28 00:32:42,37.3394,-121.895,304.18,53,20,7.2
102,Dwarka,IN,2022-08-28 00:33:03,22.2394,68.9678,298.6,80,2,4.86
103,Moron,AR,2022-08-28 00:33:03,-34.6534,-58.6198,284.01,34,0,5.95
104,Saint-Francois,FR,2022-08-28 00:33:04,46.4154,3.9054,289.08,77,0,0.0
105,Necochea,AR,2022-08-28 00:30:04,-38.5473,-58.7368,279.71,55,91,9.13
106,Marienburg,PL,2022-08-28 00:33:05,54.0359,19.0266,294.2,43,0,2.69
107,Kavieng,PG,2022-08-28 00:33:07,-2.5744,150.7967,301.57,76,93,6.08
108,Bambous Virieux,MU,2022-08-28 00:33:08,-20.3428,57.7575,294.94,94,75,6.69
109,Hilliard,US,2022-08-28 00:33:08,40.0334,-83.1582,298.09,70,0,3.09
110,Geraldton,AU,2022-08-28 00:31:19,-28.7667,114.6,285.38,94,100,3.6
111,Rabo De Peixe,PT,2022-08-28 00:33:09,37.8,-25.5833,297.19,81,75,5.14
112,Pokosnoye,RU,2022-08-28 00:33:10,55.5258,101.0536,280.6,79,100,6.87
113,Upernavik,GL,2022-08-28 00:33:11,72.7868,-56.1549,275.98,95,81,4.52
114,Huallanca,PE,2022-08-28 00:33:11,-9.8993,-76.9417,281.35,66,36,0.48
115,Deputatskiy,RU,2022-08-28 00:33:12,69.3,139.9,285.85,58,92,3.99
116,Vila Franca Do Campo,PT,2022-08-28 00:33:13,37.7167,-25.4333,297.7,92,37,2.54
117,Provideniya,RU,2022-08-28 00:33:13,64.3833,-173.3,283.85,73,78,0.8
118,Mahebourg,MU,2022-08-28 00:33:14,-20.4081,57.7,294.96,94,75,6.69
119,Tiksi,RU,2022-08-28 00:33:15,71.6872,128.8694,284.54,67,98,8.52
120,Chlorakas,CY,2022-08-28 00:33:15,34.8042,32.4083,296.64,73,0,3.6
121,Merauke,ID,2022-08-28 00:33:16,-8.4667,140.3333,301.14,77,31,5.01
122,Kirakira,SB,2022-08-28 00:33:17,-10.4544,161.9205,301.16,77,99,5.49
123,Gaoual,GN,2022-08-28 00:33:17,11.75,-13.2,295.94,99,100,1.39
124,Paralimni,CY,2022-08-28 00:33:18,35.0375,33.9833,297.67,86,0,3.13
125,Coquimbo,CL,2022-08-28 00:33:19,-29.9533,-71.3436,285.0,93,0,1.03
126,Clyde River,CA,2022-08-28 00:33:20,70.4692,-68.5914,275.28,100,100,3.6
127,Kenai,US,2022-08-28 00:33:20,60.5544,-151.2583,287.67,81,75,2.06
128,Cortez,US,2022-08-28 00:33:21,37.3489,-108.5859,300.57,31,0,2.06
129,Akhty,RU,2022-08-28 00:33:22,41.4597,47.7312,291.85,49,0,2.64
130,Havelock,US,2022-08-28 00:33:23,34.8791,-76.9013,300.34,89,100,1.38
131,Arraial Do Cabo,BR,2022-08-28 00:33:24,-22.9661,-42.0278,294.59,87,16,11.34
132,San Carlos Del Zulia,VE,2022-08-28 00:33:25,9.0,-71.9135,297.91,83,19,1.71
133,Emilio Carranza,MX,2022-08-28 00:33:26,19.9711,-96.6114,300.15,82,61,3.14
134,Zabaykalsk,RU,2022-08-28 00:33:11,49.6333,117.3167,292.24,31,41,3.02
135,Ribeira Grande,PT,2022-08-28 00:34:27,38.5167,-28.7,296.59,83,24,9.01
136,Visakhapatnam,IN,2022-08-28 00:34:27,17.69,83.2093,301.3,77,100,0.66
137,Mogadishu,SO,2022-08-28 00:34:28,2.0371,45.3438,297.26,78,79,6.79
138,Sawakin,SD,2022-08-28 00:34:29,19.1059,37.3321,305.43,53,10,2.5
139,Haines Junction,CA,2022-08-28 00:34:29,60.7522,-137.5108,289.12,55,100,2.06
140,Dikson,RU,2022-08-28 00:34:30,73.5069,80.5464,276.28,69,12,3.14
141,Sinnamary,GF,2022-08-28 00:34:30,5.3833,-52.95,299.1,80,100,4.08
142,Lasa,IT,2022-08-28 00:34:31,46.6166,10.7002,286.87,89,86,0.77
143,Nosy Varika,MG,2022-08-28 00:34:32,-20.5833,48.5333,290.58,91,28,2.6
144,Aklavik,CA,2022-08-28 00:34:32,68.2191,-135.0107,287.04,66,67,6.43
145,Ionia,US,2022-08-28 00:34:34,42.9873,-85.0711,296.34,80,0,1.54
146,East London,ZA,2022-08-28 00:34:34,-33.0153,27.9116,286.96,68,0,2.72
147,Goderich,CA,2022-08-28 00:29:37,43.7501,-81.7165,294.21,77,9,1.54
148,Sisophon,KH,2022-08-28 00:34:35,13.5859,102.9737,300.65,78,98,2.06
149,Maceio,BR,2022-08-28 00:34:36,-9.6658,-35.7353,294.84,94,100,5.66
150,Liwale,TZ,2022-08-28 00:34:37,-9.7667,37.9333,289.95,95,60,1.02
151,Nikolskoye,RU,2022-08-28 00:34:37,59.7035,30.7861,291.97,81,0,1.94
152,Oksfjord,NO,2022-08-28 00:34:38,70.2396,22.3479,283.25,83,97,2.12
153,San Martin,AR,2022-08-28 00:34:38,-33.081,-68.4681,286.45,21,0,5.97
154,Maneadero,MX,2022-08-28 00:34:39,31.7167,-116.5667,296.54,75,11,1.34
155,Hithadhoo,MV,2022-08-28 00:34:40,-0.6,73.0833,300.78,73,100,5.6
156,Ancud,CL,2022-08-28 00:34:40,-41.8697,-73.8203,278.72,82,61,2.17
157,Faanui,PF,2022-08-28 00:34:41,-16.4833,-151.75,298.29,74,20,3.63
158,Poronaysk,RU,2022-08-28 00:34:42,49.2167,143.1167,289.05,96,100,3.6
159,Tuatapere,NZ,2022-08-28 00:34:43,-46.1333,167.6833,284.78,56,78,1.76
160,Airai,TL,2022-08-28 00:34:43,-8.9266,125.4092,295.33,50,6,1.24
161,Vestmannaeyjar,IS,2022-08-28 00:34:45,63.4427,-20.2734,283.57,81,100,7.53
162,Halifax,CA,2022-08-28 00:34:03,44.6453,-63.5724,293.15,84,100,2.57
163,Kahului,US,2022-08-28 00:34:07,20.8947,-156.47,304.16,60,20,12.35
164,Providencia,MX,2022-08-28 00:34:47,28.7167,-111.5833,307.71,68,100,5.22
165,Saskylakh,RU,2022-08-28 00:34:48,71.9167,114.0833,280.32,91,100,4.67
166,Gurlan,UZ,2022-08-28 00:34:49,41.8447,60.3919,292.1,25,0,4.23
167,Parana,AR,2022-08-28 00:34:50,-31.732,-60.5238,288.47,45,2,5.1
168,Trenggalek,ID,2022-08-28 00:34:50,-8.05,111.7167,296.73,84,100,2.84
169,Ostrovnoy,RU,2022-08-28 00:34:51,68.0531,39.5131,286.36,79,100,6.75
170,Margate,GB,2022-08-28 00:34:52,51.3813,1.3862,291.31,76,57,2.24
171,Santa Isabel Do Rio Negro,BR,2022-08-28 00:34:52,-0.4139,-65.0192,295.61,98,100,0.92
172,Touros,BR,2022-08-28 00:34:53,-5.1989,-35.4608,296.9,83,1,6.17
173,Bluff,NZ,2022-08-28 00:34:54,-46.6,168.3333,281.37,70,100,3.62
174,Severo-Kurilsk,RU,2022-08-28 00:34:54,50.6789,156.125,291.62,91,50,4.92
175,Thunder Bay,CA,2022-08-28 00:30:44,48.4001,-89.3168,293.14,83,100,4.12
176,Togitsu,JP,2022-08-28 00:34:56,32.8333,129.85,300.14,50,40,3.6
177,Port Lincoln,AU,2022-08-28 00:34:56,-34.7333,135.8667,289.93,49,39,9.39
178,Bethel,US,2022-08-28 00:34:57,41.3712,-73.414,298.62,70,13,1.06
179,Mbulu,TZ,2022-08-28 00:35:58,-3.85,35.5333,284.04,92,52,3.19
180,Petropavlovsk-Kamchatskiy,RU,2022-08-28 00:32:21,53.0452,158.6483,286.48,100,100,0.0
181,Erzin,TR,2022-08-28 00:35:59,36.9559,36.2,296.41,63,0,0.85
182,Derzhavinsk,KZ,2022-08-28 00:36:00,51.1,66.3167,288.14,70,0,4.15
183,Durres,AL,2022-08-28 00:36:01,41.3231,19.4414,294.25,72,29,2.56
184,Gushikawa,JP,2022-08-28 00:36:01,26.3544,127.8686,303.92,79,75,3.6
185,Fernley,US,2022-08-28 00:36:02,39.608,-119.2518,306.6,10,0,1.79
186,Isangel,VU,2022-08-28 00:36:03,-19.55,169.2667,300.21,74,75,3.09
187,Tamworth,GB,2022-08-28 00:36:03,52.634,-1.6959,289.47,82,96,2.44
188,Rio Branco,BR,2022-08-28 00:36:04,-9.9747,-67.81,300.49,74,11,1.54
189,Maniitsoq,GL,2022-08-28 00:36:05,65.4167,-52.9,278.61,78,100,1.92
190,Mandera,KE,2022-08-28 00:36:06,3.9366,41.867,297.65,54,93,6.41
191,Maumere,ID,2022-08-28 00:36:06,-8.6199,122.2111,300.22,69,14,1.32
192,Sabzevar,IR,2022-08-28 00:36:07,36.2126,57.6819,288.75,31,0,5.14
193,Sorland,NO,2022-08-28 00:36:08,67.667,12.6934,284.07,87,95,13.08
194,Padang,ID,2022-08-28 00:36:08,-0.9492,100.3543,296.18,87,100,0.4
195,Lebu,CL,2022-08-28 00:36:09,-37.6167,-73.65,281.06,79,0,8.94
196,Emerald,AU,2022-08-28 00:36:09,-23.5333,148.1667,294.45,58,0,7.75
197,Tigil,RU,2022-08-28 00:36:10,57.8,158.6667,292.55,59,100,1.75
198,Bahia De Caraquez,EC,2022-08-28 00:36:11,-0.6,-80.4167,296.25,84,74,4.88
199,Manacor,ES,2022-08-28 00:36:11,39.5696,3.2096,296.77,67,1,0.99
200,Santa Cruz De La Palma,ES,2022-08-28 00:36:12,28.6835,-17.7642,295.23,83,75,4.63
201,Canavieiras,BR,2022-08-28 00:36:12,-15.675,-38.9472,293.34,90,4,1.27
202,Cobourg,DE,2022-08-28 00:36:13,50.2667,10.9667,291.37,89,86,1.44
203,Camacha,PT,2022-08-28 00:36:14,33.0833,-16.3333,292.83,68,75,4.12
204,Telafas,PH,2022-08-28 00:36:14,6.6353,124.975,302.04,71,20,0.74
205,Ahipara,NZ,2022-08-28 00:36:15,-35.1667,173.1667,289.38,69,28,2.42
206,Iranshahr,IR,2022-08-28 00:36:16,27.2025,60.6848,298.34,11,0,0.0
207,Labuhan,ID,2022-08-28 00:36:16,-6.8844,112.2051,299.71,66,100,6.62
208,Bilma,NE,2022-08-28 00:36:17,18.6853,12.9164,300.63,54,86,6.13
209,Kaitangata,NZ,2022-08-28 00:36:18,-46.2817,169.8464,284.24,59,100,0.46
210,Kloulklubed,PW,2022-08-28 00:36:19,7.0419,134.2556,300.43,71,91,2.97
211,Constitucion,CL,2022-08-28 00:36:20,-35.3333,-72.4167,282.25,65,0,3.62
212,Elko,US,2022-08-28 00:36:20,41.0002,-115.5012,302.95,9,0,7.6
213,Vaitape,PF,2022-08-28 00:36:21,-16.5167,-151.75,298.29,74,20,3.62
214,Carutapera,BR,2022-08-28 00:36:21,-1.195,-46.02,298.01,82,64,2.87
215,Half Moon Bay,US,2022-08-28 00:36:22,37.4636,-122.4286,303.03,77,100,10.29
216,Khotynets,RU,2022-08-28 00:36:23,53.1286,35.3966,300.03,30,100,6.21
217,Zharkent,KZ,2022-08-28 00:36:23,44.1628,80.0,291.17,35,0,2.13
218,Henties Bay,NA,2022-08-28 00:36:24,-22.116,14.2845,283.87,89,1,2.21
219,Avarua,CK,2022-08-28 00:36:25,-21.2078,-159.775,299.18,65,18,5.66
220,Ulladulla,AU,2022-08-28 00:36:26,-35.35,150.4667,290.43,59,2,2.33
221,Warrnambool,AU,2022-08-28 00:31:27,-38.3833,142.4833,288.7,66,95,6.35
222,Shimoda,JP,2022-08-28 00:36:27,34.6667,138.95,299.35,80,89,1.39
223,Hai Duong,VN,2022-08-28 00:36:28,20.9333,106.3167,301.15,78,16,2.0
224,Noumea,NC,2022-08-28 00:31:34,-22.2763,166.4572,295.93,99,100,7.18
225,Stepnogorsk,KZ,2022-08-28 00:37:29,52.3544,71.8869,283.65,66,0,3.05
226,Quatre Cocos,MU,2022-08-28 00:37:30,-20.2078,57.7625,294.87,88,84,6.41
227,Ouadda,CF,2022-08-28 00:37:30,8.0777,22.4007,292.4,98,100,1.45
228,Kodiak,US,2022-08-28 00:37:31,57.79,-152.4072,285.88,82,100,1.54
229,Plainview,US,2022-08-28 00:37:31,40.7765,-73.4673,299.26,74,0,2.57
230,Beloha,MG,2022-08-28 00:37:33,-25.1667,45.05,291.25,60,0,1.06
231,Banda,IN,2022-08-28 00:37:34,25.4833,80.3333,300.68,80,100,3.49
232,Kailua,US,2022-08-28 00:37:34,21.4022,-157.7394,305.14,66,1,1.79
233,Nouadhibou,MR,2022-08-28 00:37:35,20.931,-17.0347,294.63,83,78,11.81
234,Berlin,DE,2022-08-28 00:34:54,52.5244,13.4105,293.17,92,100,4.63
235,Nanortalik,GL,2022-08-28 00:37:37,60.1432,-45.2371,278.48,85,99,3.81
236,Mana,GF,2022-08-28 00:37:38,5.6592,-53.7767,299.13,80,17,3.59
237,Wiang Sa,TH,2022-08-28 00:37:38,8.6359,99.3666,300.85,85,24,1.16
238,Aswan,EG,2022-08-28 00:37:39,24.0934,32.907,304.48,27,8,5.44
239,Kavaratti,IN,2022-08-28 00:37:41,10.5669,72.642,299.58,82,98,8.19
240,Sibu,MY,2022-08-28 00:37:42,2.3,111.8167,297.32,88,40,0.51
241,Progreso,MX,2022-08-28 00:37:43,21.2833,-89.6667,301.21,85,100,6.99
242,Rocha,UY,2022-08-28 00:37:43,-34.4833,-54.3333,281.33,58,83,8.31
243,Vanavara,RU,2022-08-28 00:37:45,60.34,102.2797,279.68,96,100,4.05
244,Neiafu,TO,2022-08-28 00:37:45,-18.65,-173.9833,299.53,73,40,4.12
245,Lagos,NG,2022-08-28 00:35:04,6.5833,3.75,298.33,90,100,2.53
246,Chauk,MM,2022-08-28 00:37:47,20.8833,94.8167,298.81,83,78,5.11
247,Muhos,FI,2022-08-28 00:37:48,64.808,25.9931,288.03,99,100,2.19
248,Vangaindrano,MG,2022-08-28 00:37:48,-23.35,47.6,290.55,89,51,1.61
249,Katsuura,JP,2022-08-28 00:37:49,35.1333,140.3,301.16,79,50,0.43
250,Sao Filipe,CV,2022-08-28 00:37:50,14.8961,-24.4956,298.49,79,99,6.01
251,Lagoa,PT,2022-08-28 00:37:51,39.05,-27.9833,295.88,82,0,10.37
252,Comodoro Rivadavia,AR,2022-08-28 00:37:48,-45.8667,-67.5,277.07,33,0,4.12
253,Pangkalanbuun,ID,2022-08-28 00:37:52,-2.6833,111.6167,299.53,87,97,0.72
254,Port Hedland,AU,2022-08-28 00:37:53,-20.3167,118.5667,298.18,20,0,8.23
255,Bo Phloi,TH,2022-08-28 00:37:53,14.3236,99.5161,301.66,81,100,0.88
256,Ulaangom,MN,2022-08-28 00:37:54,49.9811,92.0667,288.95,46,23,0.08
257,Puerto Ayacucho,VE,2022-08-28 00:37:55,5.6639,-67.6236,297.3,89,70,0.42
258,Tautira,PF,2022-08-28 00:37:56,-17.7333,-149.15,297.68,74,28,1.64
259,Urumqi,CN,2022-08-28 00:37:57,43.801,87.6005,290.68,37,0,1.0
260,Robertsport,LR,2022-08-28 00:37:57,6.7533,-11.3686,297.08,92,100,7.16
261,Krasnoselkup,RU,2022-08-28 00:37:58,65.7,82.4667,276.26,86,100,5.91
262,Yerofey Pavlovich,RU,2022-08-28 00:37:59,53.9667,121.9667,287.69,84,68,2.18
263,Grindavik,IS,2022-08-28 00:37:59,63.8424,-22.4338,284.41,93,75,6.69
264,Eyl,SO,2022-08-28 00:38:00,7.9803,49.8164,297.01,74,2,8.44
265,George,ZA,2022-08-28 00:38:01,-33.963,22.4617,280.9,81,0,1.03
266,Carnarvon,AU,2022-08-28 00:38:02,-24.8667,113.6333,290.59,64,99,7.87
267,Lompoc,US,2022-08-28 00:38:04,34.6391,-120.4579,301.49,80,20,5.66
268,Itarema,BR,2022-08-28 00:38:04,-2.9248,-39.9167,298.4,84,7,7.79
269,Poum,NC,2022-08-28 00:38:05,-20.2333,164.0167,297.07,80,100,5.85
270,Slobidka,UA,2022-08-28 00:38:06,47.8869,29.3461,291.99,46,76,0.76
271,Souillac,MU,2022-08-28 00:38:07,-20.5167,57.5167,294.36,94,75,6.69
